[parser] Frame: S5 (knowledge)
[aostar] Trying depth 1062
[aostar] Trying depth 1063
[aostar] Trying depth 1064
[aostar] Trying depth 1065
[aostar] Trying depth 1066
[aostar] Trying depth 1067
[aostar] Trying depth 1068
[aostar] Trying depth 1069
[aostar] Trying depth 1070
[aostar] Trying depth 1071
[aostar] Trying depth 1072
[aostar] Trying depth 1073
[aostar] Trying depth 1074
[aostar] Trying depth 1075
[aostar] Trying depth 1076
[aostar] Trying depth 1077
[aostar] Trying depth 1078
[aostar] Trying depth 1079
[aostar] Trying depth 1080
[aostar] Trying depth 1081
[aostar] Trying depth 1082
[aostar] Trying depth 1083
[aostar] Trying depth 1084
[aostar] Trying depth 1085
[aostar] Trying depth 1086
[aostar] Trying depth 1087
[aostar] Trying depth 1088
[aostar] Trying depth 1089
[aostar] Trying depth 1090
[aostar] Trying depth 1091
[aostar] Trying depth 1092
[aostar] Trying depth 1093
[aostar] Trying depth 1094
[aostar] Trying depth 1095
[aostar] Trying depth 1096
[aostar] Trying depth 1097
[aostar] Trying depth 1098
[aostar] Trying depth 1099
[aostar] Trying depth 1100
[aostar] Trying depth 1101
[aostar] Trying depth 1102
[aostar] Trying depth 1103
[aostar] Trying depth 1104
[aostar] Trying depth 1105
[aostar] Trying depth 1106
[aostar] Trying depth 1107
[aostar] Trying depth 1108
[aostar] Trying depth 1109
[aostar] Trying depth 1110
[aostar] Trying depth 1111
[aostar] Trying depth 1112
[aostar] Trying depth 1113
[aostar] Trying depth 1114
[aostar] Trying depth 1115
[aostar] Trying depth 1116
[aostar] Trying depth 1117
[aostar] Trying depth 1118
[aostar] Trying depth 1119
[aostar] Trying depth 1120
[aostar] Trying depth 1121
[aostar] Trying depth 1122
[aostar] Trying depth 1123
[aostar] Trying depth 1124
[aostar] Trying depth 1125
[aostar] Trying depth 1126
[aostar] Trying depth 1127
[aostar] Trying depth 1128
[aostar] Trying depth 1129
[aostar] Trying depth 1130
[aostar] Trying depth 1131
[aostar] Trying depth 1132
[aostar] Trying depth 1133
[aostar] Trying depth 1134
[aostar] Trying depth 1135
[aostar] Trying depth 1136
[aostar] Trying depth 1137
[aostar] Trying depth 1138
[aostar] Trying depth 1139
[aostar] Trying depth 1140
[aostar] Trying depth 1141
[aostar] Trying depth 1142
[aostar] Trying depth 1143
[aostar] Trying depth 1144
[aostar] Trying depth 1145
[aostar] Trying depth 1146
[aostar] Trying depth 1147
[aostar] Trying depth 1148
[aostar] Trying depth 1149
[aostar] Trying depth 1150
[aostar] Trying depth 1151
[aostar] Trying depth 1152
[aostar] Trying depth 1153
[aostar] Trying depth 1154
[aostar] Trying depth 1155
[aostar] Trying depth 1156
[aostar] Trying depth 1157
[aostar] Trying depth 1158
[aostar] Trying depth 1159
[aostar] Trying depth 1160
[aostar] Trying depth 1161
[aostar] Trying depth 1162
[aostar] Trying depth 1163
[aostar] Trying depth 1164
[aostar] Trying depth 1165
[aostar] Trying depth 1166
[aostar] Trying depth 1167
[aostar] Trying depth 1168
[aostar] Trying depth 1169
[aostar] Trying depth 1170
[aostar] Trying depth 1171
[aostar] Trying depth 1172
[aostar] Trying depth 1173
[aostar] Trying depth 1174
[aostar] Trying depth 1175
[aostar] Trying depth 1176
[aostar] Trying depth 1177
[aostar] Trying depth 1178
[aostar] Trying depth 1179
[aostar] Trying depth 1180
[aostar] Trying depth 1181
[aostar] Trying depth 1182
[aostar] Trying depth 1183
[aostar] Trying depth 1184
[aostar] Trying depth 1185
[aostar] Trying depth 1186
[aostar] Trying depth 1187
[aostar] Trying depth 1188
[aostar] Trying depth 1189
[aostar] Trying depth 1190
[aostar] Trying depth 1191
[aostar] Trying depth 1192
[aostar] Trying depth 1193
[aostar] Trying depth 1194
[aostar] Trying depth 1195
[aostar] Trying depth 1196
[aostar] Trying depth 1197
[aostar] Trying depth 1198
[aostar] Trying depth 1199
[aostar] Trying depth 1200
[aostar] Trying depth 1201
[aostar] Trying depth 1202
[aostar] Trying depth 1203
[aostar] Trying depth 1204
[aostar] Trying depth 1205
[aostar] Trying depth 1206
[aostar] Trying depth 1207
[aostar] Trying depth 1208
[aostar] Trying depth 1209
[aostar] Trying depth 1210
[aostar] Trying depth 1211
[aostar] Trying depth 1212
[aostar] Trying depth 1213
[aostar] Trying depth 1214
[aostar] Trying depth 1215
[aostar] Trying depth 1216
[aostar] Trying depth 1217
[aostar] Trying depth 1218
[aostar] Trying depth 1219
[aostar] Trying depth 1220
[aostar] Trying depth 1221
[aostar] Trying depth 1222
[aostar] Trying depth 1223
[aostar] Trying depth 1224
[aostar] Trying depth 1225
[aostar] Trying depth 1226
[aostar] Trying depth 1227
[aostar] Trying depth 1228
[aostar] Trying depth 1229
[aostar] Trying depth 1230
[aostar] Trying depth 1231
[aostar] Trying depth 1232
[aostar] Trying depth 1233
[aostar] Trying depth 1234
[aostar] Trying depth 1235
[aostar] Trying depth 1236
[aostar] Trying depth 1237
[aostar] Trying depth 1238
[aostar] Trying depth 1239
[aostar] Trying depth 1240
[aostar] Trying depth 1241
[aostar] Trying depth 1242
[aostar] Trying depth 1243
[aostar] Trying depth 1244
[aostar] Trying depth 1245
[aostar] Trying depth 1246
[aostar] Trying depth 1247
[aostar] Trying depth 1248
[aostar] Trying depth 1249
[aostar] Trying depth 1250
[aostar] Trying depth 1251
[aostar] Trying depth 1252
[aostar] Trying depth 1253
[aostar] Trying depth 1254
[aostar] Trying depth 1255
[aostar] Trying depth 1256
[aostar] Trying depth 1257
[aostar] Trying depth 1258
[aostar] Trying depth 1259
[aostar] Trying depth 1260
[aostar] Trying depth 1261
[aostar] Trying depth 1262
[aostar] Trying depth 1263
[aostar] Trying depth 1264
[aostar] Trying depth 1265
[aostar] Trying depth 1266
[aostar] Trying depth 1267
[aostar] Trying depth 1268
[aostar] Trying depth 1269
[aostar] Trying depth 1270
[aostar] Trying depth 1271
[aostar] Trying depth 1272
[aostar] Trying depth 1273
[aostar] Trying depth 1274
[aostar] Trying depth 1275
[aostar] Trying depth 1276
[aostar] Trying depth 1277
[aostar] Trying depth 1278
[aostar] Trying depth 1279
[aostar] Trying depth 1280
[aostar] Trying depth 1281
[aostar] Trying depth 1282
[aostar] Trying depth 1283
[aostar] Trying depth 1284
[aostar] Trying depth 1285
[aostar] Trying depth 1286
[aostar] Trying depth 1287
[aostar] Trying depth 1288
[aostar] Trying depth 1289
[aostar] Trying depth 1290
[aostar] Trying depth 1291
[aostar] Trying depth 1292
[aostar] Trying depth 1293
[aostar] Trying depth 1294
[aostar] Trying depth 1295
[aostar] Trying depth 1296
[aostar] Trying depth 1297
[aostar] Trying depth 1298
[aostar] Trying depth 1299
[aostar] Trying depth 1300
[aostar] Trying depth 1301
[aostar] Trying depth 1302
[aostar] Trying depth 1303
[aostar] Trying depth 1304
[aostar] Trying depth 1305
[aostar] Trying depth 1306
[aostar] Trying depth 1307
[aostar] Trying depth 1308
[aostar] Trying depth 1309
[aostar] Trying depth 1310
[aostar] Trying depth 1311
[aostar] Trying depth 1312
[aostar] Trying depth 1313
[aostar] Trying depth 1314
[aostar] Trying depth 1315
[aostar] Trying depth 1316
[aostar] Trying depth 1317
[aostar] Trying depth 1318
[aostar] Trying depth 1319
[aostar] Trying depth 1320
[aostar] Trying depth 1321
[aostar] Trying depth 1322
[aostar] Trying depth 1323
[aostar] Trying depth 1324
[aostar] Trying depth 1325
[aostar] Trying depth 1326
[aostar] Trying depth 1327
[aostar] Trying depth 1328
[aostar] Trying depth 1329
[aostar] Trying depth 1330
[aostar] Trying depth 1331
[aostar] Trying depth 1332
[aostar] Trying depth 1333
[aostar] Trying depth 1334
[aostar] Trying depth 1335
[aostar] Trying depth 1336
[aostar] Trying depth 1337
[aostar] Trying depth 1338
[aostar] Trying depth 1339
[aostar] Trying depth 1340
[aostar] Trying depth 1341
[aostar] Trying depth 1342
[aostar] Trying depth 1343
[aostar] Trying depth 1344
[aostar] Trying depth 1345
[aostar] Trying depth 1346
[aostar] Trying depth 1347
[aostar] Trying depth 1348
[aostar] Trying depth 1349
[aostar] Trying depth 1350
[aostar] Trying depth 1351
[aostar] Trying depth 1352
[aostar] Trying depth 1353
[aostar] Trying depth 1354
[aostar] Trying depth 1355
[aostar] Trying depth 1356
[aostar] Trying depth 1357
[aostar] Trying depth 1358
[aostar] Trying depth 1359
[aostar] Trying depth 1360
[aostar] Trying depth 1361
[aostar] Trying depth 1362
[aostar] Trying depth 1363
[aostar] Trying depth 1364
[aostar] Trying depth 1365
[aostar] Trying depth 1366
[aostar] Trying depth 1367
[aostar] Trying depth 1368
[aostar] Trying depth 1369
[aostar] Trying depth 1370
[aostar] Trying depth 1371
[aostar] Trying depth 1372
[aostar] Trying depth 1373
[aostar] Trying depth 1374
[aostar] Trying depth 1375
[aostar] Trying depth 1376
[aostar] Trying depth 1377
[aostar] Trying depth 1378
[aostar] Trying depth 1379
[aostar] Trying depth 1380
[aostar] Trying depth 1381
[aostar] Trying depth 1382
[aostar] Trying depth 1383
[aostar] Trying depth 1384
[aostar] Trying depth 1385
[aostar] Trying depth 1386
[aostar] Trying depth 1387
[aostar] Trying depth 1388
[aostar] Trying depth 1389
[aostar] Trying depth 1390
[aostar] Trying depth 1391
[aostar] Trying depth 1392
[aostar] Trying depth 1393
[aostar] Trying depth 1394
[aostar] Trying depth 1395
[aostar] Trying depth 1396
[aostar] Trying depth 1397
[aostar] Trying depth 1398
[aostar] Trying depth 1399
[aostar] Trying depth 1400
[aostar] Trying depth 1401
[aostar] Trying depth 1402
[aostar] Trying depth 1403
[aostar] Trying depth 1404
[aostar] Trying depth 1405
[aostar] Trying depth 1406
[aostar] Trying depth 1407
[aostar] Trying depth 1408
[aostar] Trying depth 1409
[aostar] Trying depth 1410
[aostar] Trying depth 1411
[aostar] Trying depth 1412
[aostar] Trying depth 1413
[aostar] Trying depth 1414
[aostar] Trying depth 1415
[aostar] Trying depth 1416
[aostar] Trying depth 1417
[aostar] Trying depth 1418
[aostar] Trying depth 1419
[aostar] Trying depth 1420
[aostar] Trying depth 1421
[aostar] Trying depth 1422
[aostar] Trying depth 1423
[aostar] Trying depth 1424
[aostar] Trying depth 1425
[aostar] Trying depth 1426
[aostar] Trying depth 1427
[aostar] Trying depth 1428
[aostar] Trying depth 1429
[aostar] Trying depth 1430
[aostar] Trying depth 1431
[aostar] Trying depth 1432
[aostar] Trying depth 1433
[aostar] Trying depth 1434
[aostar] Trying depth 1435
[aostar] Trying depth 1436
[aostar] Trying depth 1437
[aostar] Trying depth 1438
[aostar] Trying depth 1439
[aostar] Trying depth 1440
[aostar] Trying depth 1441
[aostar] Trying depth 1442
[aostar] Trying depth 1443
[aostar] Trying depth 1444
[aostar] Trying depth 1445
[aostar] Trying depth 1446
[aostar] Trying depth 1447
[aostar] Trying depth 1448
[aostar] Trying depth 1449
[aostar] Trying depth 1450
[aostar] Trying depth 1451
[aostar] Trying depth 1452
[aostar] Trying depth 1453
[aostar] Trying depth 1454
[aostar] Trying depth 1455
[aostar] Trying depth 1456
[aostar] Trying depth 1457
[aostar] Trying depth 1458
[aostar] Trying depth 1459
[aostar] Trying depth 1460
[aostar] Trying depth 1461
[aostar] Trying depth 1462
[aostar] Trying depth 1463
[aostar] Trying depth 1464
[aostar] Trying depth 1465
[aostar] Trying depth 1466
[aostar] Trying depth 1467
[aostar] Trying depth 1468
[aostar] Trying depth 1469
[aostar] Trying depth 1470
[aostar] Trying depth 1471
[aostar] Trying depth 1472
[aostar] Trying depth 1473
[aostar] Trying depth 1474
[aostar] Trying depth 1475
[aostar] Trying depth 1476
[aostar] Trying depth 1477
[aostar] Trying depth 1478
[aostar] Trying depth 1479
[aostar] Trying depth 1480
[aostar] Trying depth 1481
[aostar] Trying depth 1482
[aostar] Trying depth 1483
[aostar] Trying depth 1484
[aostar] Trying depth 1485
[aostar] Trying depth 1486
[aostar] Trying depth 1487
[aostar] Trying depth 1488
[aostar] Trying depth 1489
[aostar] Trying depth 1490
[aostar] Trying depth 1491
[aostar] Trying depth 1492
[aostar] Trying depth 1493
[aostar] Trying depth 1494
[aostar] Trying depth 1495
[aostar] Trying depth 1496
[aostar] Trying depth 1497
[aostar] Trying depth 1498
[aostar] Trying depth 1499
[aostar] Trying depth 1500
[aostar] Trying depth 1501
[aostar] Trying depth 1502
[aostar] Trying depth 1503
[aostar] Trying depth 1504
[aostar] Trying depth 1505
[aostar] Trying depth 1506
[aostar] Trying depth 1507
[aostar] Trying depth 1508
[aostar] Trying depth 1509
[aostar] Trying depth 1510
[aostar] Trying depth 1511
[aostar] Trying depth 1512
[aostar] Trying depth 1513
[aostar] Trying depth 1514
[aostar] Trying depth 1515
[aostar] Trying depth 1516
[aostar] Trying depth 1517
[aostar] Trying depth 1518
[aostar] Trying depth 1519
[aostar] Trying depth 1520
[aostar] Trying depth 1521
[aostar] Trying depth 1522
[aostar] Trying depth 1523
[aostar] Trying depth 1524
[aostar] Trying depth 1525
[aostar] Trying depth 1526
[aostar] Trying depth 1527
[aostar] Trying depth 1528
[aostar] Trying depth 1529
[aostar] Trying depth 1530
[aostar] Trying depth 1531
[aostar] Trying depth 1532
[aostar] Trying depth 1533
[aostar] Trying depth 1534
[aostar] Trying depth 1535
[aostar] Trying depth 1536
[aostar] Trying depth 1537
[aostar] Trying depth 1538
[aostar] Trying depth 1539
[aostar] Trying depth 1540
[aostar] Trying depth 1541
[aostar] Trying depth 1542
[aostar] Trying depth 1543
[aostar] Trying depth 1544
[aostar] Trying depth 1545
[aostar] Trying depth 1546
[aostar] Trying depth 1547
[aostar] Trying depth 1548
[aostar] Trying depth 1549
[aostar] Trying depth 1550
[aostar] Trying depth 1551
[aostar] Trying depth 1552
[aostar] Trying depth 1553
[aostar] Trying depth 1554
[aostar] Trying depth 1555
[aostar] Trying depth 1556
[aostar] Trying depth 1557
[aostar] Trying depth 1558
[aostar] Trying depth 1559
[aostar] Trying depth 1560
[aostar] Trying depth 1561
[aostar] Trying depth 1562
[aostar] Trying depth 1563
[aostar] Trying depth 1564
[aostar] Trying depth 1565
[aostar] Trying depth 1566
[aostar] Trying depth 1567
[aostar] Trying depth 1568
[aostar] Trying depth 1569
[aostar] Trying depth 1570
[aostar] Trying depth 1571
[aostar] Trying depth 1572
[aostar] Trying depth 1573
[aostar] Trying depth 1574
[aostar] Trying depth 1575
[aostar] Trying depth 1576
[aostar] Trying depth 1577
[aostar] Trying depth 1578
[aostar] Trying depth 1579
[aostar] Trying depth 1580
[aostar] Trying depth 1581
[aostar] Trying depth 1582
[aostar] Trying depth 1583
[aostar] Trying depth 1584
[aostar] Trying depth 1585
[aostar] Trying depth 1586
[aostar] Trying depth 1587
[aostar] Trying depth 1588
[aostar] Trying depth 1589
[aostar] Trying depth 1590
[aostar] Trying depth 1591
[aostar] Trying depth 1592
[aostar] Trying depth 1593
[aostar] Trying depth 1594
[aostar] Trying depth 1595
[aostar] Trying depth 1596
[aostar] Trying depth 1597
[aostar] Trying depth 1598
[aostar] Trying depth 1599
[aostar] Trying depth 1600
[aostar] Trying depth 1601
[aostar] Trying depth 1602
[aostar] Trying depth 1603
[aostar] Trying depth 1604
[aostar] Trying depth 1605
[aostar] Trying depth 1606
[aostar] Trying depth 1607
[aostar] Trying depth 1608
[aostar] Trying depth 1609
[aostar] Trying depth 1610
[aostar] Trying depth 1611
[aostar] Trying depth 1612
[aostar] Trying depth 1613
[aostar] Trying depth 1614
[aostar] Trying depth 1615
[aostar] Trying depth 1616
[aostar] Trying depth 1617
[aostar] Trying depth 1618
[aostar] Trying depth 1619
[aostar] Trying depth 1620
[aostar] Trying depth 1621
[aostar] Trying depth 1622
[aostar] Trying depth 1623
[aostar] Trying depth 1624
[aostar] Trying depth 1625
[aostar] Trying depth 1626
[aostar] Trying depth 1627
[aostar] Trying depth 1628
[aostar] Trying depth 1629
[aostar] Trying depth 1630
[aostar] Trying depth 1631
[aostar] Trying depth 1632
[aostar] Trying depth 1633
[aostar] Trying depth 1634
[aostar] Trying depth 1635
[aostar] Trying depth 1636
[aostar] Trying depth 1637
[aostar] Trying depth 1638
[aostar] Trying depth 1639
[aostar] Trying depth 1640
[aostar] Trying depth 1641
[aostar] Trying depth 1642
[aostar] Trying depth 1643
[aostar] Trying depth 1644
[aostar] Trying depth 1645
[aostar] Trying depth 1646
[aostar] Trying depth 1647
[aostar] Trying depth 1648
[aostar] Trying depth 1649
[aostar] Trying depth 1650
[aostar] Trying depth 1651
[aostar] Trying depth 1652
[aostar] Trying depth 1653
[aostar] Trying depth 1654
[aostar] Trying depth 1655
[aostar] Trying depth 1656
[aostar] Trying depth 1657
[aostar] Trying depth 1658
[aostar] Trying depth 1659
[aostar] Trying depth 1660
[aostar] Trying depth 1661
[aostar] Trying depth 1662
[aostar] Trying depth 1663
[aostar] Trying depth 1664
[aostar] Trying depth 1665
[aostar] Trying depth 1666
[aostar] Trying depth 1667
[aostar] Trying depth 1668
[aostar] Trying depth 1669
[aostar] Trying depth 1670
[aostar] Trying depth 1671
[aostar] Trying depth 1672
[aostar] Trying depth 1673
[aostar] Trying depth 1674
[aostar] Trying depth 1675
[aostar] Trying depth 1676
[aostar] Trying depth 1677
[aostar] Trying depth 1678
[aostar] Trying depth 1679
[aostar] Trying depth 1680
[aostar] Trying depth 1681
[aostar] Trying depth 1682
[aostar] Trying depth 1683
[aostar] Trying depth 1684
[aostar] Trying depth 1685
[aostar] Trying depth 1686
[aostar] Trying depth 1687
[aostar] Trying depth 1688
[aostar] Trying depth 1689
[aostar] Trying depth 1690
[aostar] Trying depth 1691
[aostar] Trying depth 1692
[aostar] Trying depth 1693
[aostar] Trying depth 1694
[aostar] Trying depth 1695
[aostar] Trying depth 1696
[aostar] Trying depth 1697
[aostar] Trying depth 1698
[aostar] Trying depth 1699
[aostar] Trying depth 1700
